id,Cover_type
116839,2
116840,2
116841,2
116842,2
116843,2
116844,1
116845,2
116846,3
116847,1
116848,1
116849,2
116850,2
116851,7
116852,2
116853,2
116854,3
116855,2
116856,2
116857,2
116858,2
116859,1
116860,1
116861,7
116862,7
116863,1
116864,1
116865,2
116866,3
116867,1
116868,1
116869,2
116870,1
116871,5
116872,1
116873,2
116874,1
116875,1
116876,2
116877,1
116878,1
116879,1
116880,2
116881,2
116882,2
116883,1
116884,1
116885,1
116886,1
116887,1
116888,1
116889,1
116890,2
116891,1
116892,1
116893,1
116894,1
116895,2
116896,3
116897,1
116898,2
116899,6
116900,3
116901,1
116902,2
116903,2
116904,2
116905,2
116906,1
116907,2
116908,2
116909,2
116910,2
116911,2
116912,2
116913,2
116914,2
116915,1
116916,1
116917,1
116918,2
116919,2
116920,1
116921,2
116922,2
116923,2
116924,2
116925,2
116926,6
116927,2
116928,1
116929,2
116930,7
116931,2
116932,1
116933,7
116934,2
116935,6
116936,1
116937,1
116938,2
116939,2
116940,1
116941,6
116942,2
116943,1
116944,1
116945,1
116946,2
116947,2
116948,5
116949,3
116950,1
116951,6
116952,1
116953,2
116954,2
116955,2
116956,2
116957,2
116958,1
116959,1
116960,1
116961,5
116962,1
116963,1
116964,7
116965,2
116966,2
116967,2
116968,1
116969,2
116970,2
116971,1
116972,2
116973,3
116974,1
116975,1
116976,1
116977,1
116978,2
116979,2
116980,3
116981,2
116982,2
116983,3
116984,1
116985,1
116986,2
116987,1
116988,2
116989,2
116990,2
116991,2
116992,1
116993,3
116994,7
116995,2
116996,1
116997,2
116998,2
116999,2
117000,1
117001,1
117002,7
117003,2
117004,7
117005,2
117006,1
117007,1
117008,1
117009,1
117010,2
117011,1
117012,1
117013,2
117014,1
117015,2
117016,1
117017,1
117018,1
117019,2
117020,2
117021,2
117022,1
117023,2
117024,1
117025,2
117026,1
117027,1
117028,5
117029,1
117030,1
117031,5
117032,2
117033,2
117034,3
117035,2
117036,2
117037,2
117038,1
117039,2
117040,3
117041,2
117042,1
117043,1
117044,1
117045,2
117046,1
117047,2
117048,5
117049,2
117050,1
117051,2
117052,1
117053,1
117054,2
117055,1
117056,1
117057,2
117058,2
117059,3
117060,1
117061,1
117062,3
117063,1
117064,2
117065,2
117066,2
117067,2
117068,2
117069,7
117070,2
117071,2
117072,1
117073,1
117074,2
117075,1
117076,1
117077,3
117078,2
117079,1
117080,2
117081,2
117082,7
117083,2
117084,5
117085,2
117086,1
117087,2
117088,1
117089,7
117090,2
117091,1
117092,2
117093,2
117094,1
117095,1
117096,1
117097,2
117098,1
117099,1
117100,2
117101,1
117102,1
117103,1
117104,2
117105,1
117106,1
117107,1
117108,1
117109,2
117110,1
117111,2
117112,1
117113,2
117114,2
117115,1
117116,1
117117,2
117118,2
117119,1
117120,2
117121,2
117122,5
117123,2
117124,4
117125,3
117126,2
117127,2
117128,1
117129,1
117130,1
117131,1
117132,2
117133,2
117134,2
117135,3
117136,2
117137,2
117138,6
117139,2
117140,2
117141,2
117142,1
117143,2
117144,2
117145,1
117146,2
117147,2
117148,2
117149,1
117150,1
117151,1
117152,2
117153,7
117154,2
117155,2
117156,1
117157,7
117158,1
117159,1
117160,1
117161,1
117162,1
117163,1
117164,2
117165,2
117166,1
117167,7
117168,2
117169,2
117170,2
117171,2
117172,2
117173,2
117174,2
117175,6
117176,1
117177,1
117178,6
117179,1
117180,2
117181,1
117182,1
117183,2
117184,1
117185,2
117186,1
117187,1
117188,2
117189,2
117190,1
117191,3
117192,1
117193,2
117194,1
117195,2
117196,2
117197,1
117198,2
117199,7
117200,1
117201,1
117202,2
117203,2
117204,2
117205,1
117206,1
117207,2
117208,2
117209,2
117210,2
117211,1
117212,2
117213,1
117214,2
117215,1
117216,2
117217,7
117218,1
117219,1
117220,2
117221,2
117222,2
117223,2
117224,1
117225,2
117226,1
117227,2
117228,2
117229,1
117230,5
117231,6
117232,2
117233,1
117234,6
117235,1
117236,2
117237,5
117238,7
117239,1
117240,2
117241,5
117242,1
117243,2
117244,2
117245,1
117246,2
117247,2
117248,2
117249,5
117250,2
117251,7
117252,3
117253,2
117254,2
117255,3
117256,2
117257,1
117258,2
117259,7
117260,1
117261,1
117262,2
117263,1
117264,2
117265,1
117266,2
117267,1
117268,3
117269,2
117270,1
117271,1
117272,2
117273,2
117274,2
117275,1
117276,1
117277,2
117278,3
117279,2
117280,1
117281,1
117282,3
117283,6
117284,2
117285,3
117286,6
117287,1
117288,1
117289,1
117290,2
117291,1
117292,1
117293,2
117294,2
117295,1
117296,5
117297,1
117298,6
117299,2
117300,1
117301,2
117302,2
117303,1
117304,1
117305,1
117306,2
117307,2
117308,1
117309,1
117310,1
117311,1
117312,2
117313,3
117314,2
117315,2
117316,7
117317,6
117318,1
117319,2
117320,2
117321,3
117322,1
117323,2
117324,2
117325,3
117326,1
117327,2
117328,1
117329,1
117330,1
117331,1
117332,2
117333,2
117334,1
117335,3
117336,2
117337,2
117338,2
117339,3
117340,2
117341,1
117342,1
117343,2
117344,1
117345,1
117346,2
117347,1
117348,7
117349,2
117350,1
117351,1
117352,2
117353,2
117354,2
117355,2
117356,1
117357,7
117358,2
117359,1
117360,1
117361,2
117362,1
117363,1
117364,2
117365,1
117366,2
117367,1
117368,1
117369,2
117370,1
117371,3
117372,1
117373,1
117374,2
117375,7
117376,1
117377,2
117378,1
117379,1
117380,7
117381,2
117382,1
117383,2
117384,1
117385,2
117386,1
117387,5
117388,1
117389,1
117390,2
117391,3
117392,1
117393,2
117394,3
117395,2
117396,1
117397,2
117398,1
117399,1
117400,2
117401,2
117402,2
117403,2
117404,6
117405,2
117406,2
117407,2
117408,1
117409,1
117410,2
117411,3
117412,2
117413,5
117414,1
117415,2
117416,2
117417,1
117418,2
117419,1
117420,1
117421,1
117422,1
117423,3
117424,1
117425,1
117426,2
117427,1
117428,1
117429,7
117430,1
117431,2
117432,2
117433,3
117434,1
117435,1
117436,2
117437,7
117438,1
117439,2
117440,2
117441,2
117442,1
117443,1
117444,1
117445,1
117446,3
117447,2
117448,1
117449,2
117450,2
117451,1
117452,2
117453,2
117454,1
117455,2
117456,2
117457,2
117458,2
117459,3
117460,2
117461,2
117462,2
117463,2
117464,1
117465,2
117466,2
117467,6
117468,2
117469,1
117470,1
117471,2
117472,2
117473,2
117474,2
117475,1
117476,2
117477,1
117478,1
117479,2
117480,2
117481,2
117482,1
117483,2
117484,1
117485,2
117486,1
117487,2
117488,1
117489,2
117490,2
117491,2
117492,6
117493,2
117494,6
117495,3
117496,1
117497,2
117498,2
117499,3
117500,2
117501,2
117502,7
117503,2
117504,2
117505,7
117506,2
117507,2
117508,7
117509,7
117510,2
117511,2
117512,2
117513,2
117514,3
117515,5
117516,2
117517,1
117518,2
117519,1
117520,2
117521,7
117522,2
117523,5
117524,2
117525,2
117526,2
117527,1
117528,2
117529,1
117530,1
117531,2
117532,1
117533,1
117534,2
117535,1
117536,6
117537,1
117538,1
117539,2
117540,2
117541,1
117542,2
117543,2
117544,1
117545,2
117546,7
117547,2
117548,3
117549,2
117550,2
117551,1
117552,3
117553,2
117554,2
117555,2
117556,7
117557,1
117558,1
117559,2
117560,1
117561,1
117562,2
117563,2
117564,2
117565,2
117566,1
117567,3
117568,1
117569,1
117570,2
117571,1
117572,2
117573,2
117574,1
117575,1
117576,1
117577,1
117578,2
117579,2
117580,2
117581,1
117582,1
117583,2
117584,2
117585,2
117586,1
117587,2
117588,3
117589,2
117590,1
117591,1
117592,2
117593,2
117594,2
117595,2
117596,1
117597,2
117598,2
117599,1
117600,1
117601,2
117602,2
117603,2
117604,2
117605,1
117606,6
117607,2
117608,3
117609,1
117610,2
117611,1
117612,1
117613,1
117614,2
117615,5
117616,2
117617,1
117618,2
117619,1
117620,1
117621,1
117622,1
117623,1
117624,2
117625,3
117626,1
117627,2
117628,1
117629,2
117630,2
117631,1
117632,1
117633,2
117634,2
117635,2
117636,1
117637,2
117638,1
117639,1
117640,1
117641,2
117642,1
117643,1
117644,1
117645,2
117646,1
117647,1
117648,6
117649,2
117650,2
117651,2
117652,2
117653,1
117654,2
117655,1
117656,2
117657,2
117658,1
117659,2
117660,1
117661,1
117662,2
117663,1
117664,2
117665,2
117666,3
117667,2
117668,2
117669,1
117670,1
117671,2
117672,1
117673,2
117674,1
117675,1
117676,1
117677,1
117678,1
117679,3
117680,2
117681,1
117682,2
117683,2
117684,1
117685,2
117686,2
117687,2
117688,1
117689,2
117690,2
117691,2
117692,1
117693,2
117694,3
117695,1
117696,6
117697,2
117698,1
117699,2
117700,2
117701,1
117702,1
117703,6
117704,1
117705,2
117706,2
117707,1
117708,1
117709,1
117710,2
117711,1
117712,7
117713,1
117714,3
117715,5
117716,1
117717,2
117718,2
117719,1
117720,1
117721,2
117722,3
117723,1
117724,5
117725,2
117726,2
117727,2
117728,2
117729,2
117730,2
117731,2
117732,1
117733,1
117734,1
117735,2
117736,1
117737,5
117738,1
117739,1
117740,1
117741,6
117742,1
117743,1
117744,2
117745,1
117746,2
117747,2
117748,2
117749,1
117750,2
117751,2
117752,1
117753,2
117754,1
117755,2
117756,6
117757,5
117758,2
117759,1
117760,2
117761,1
117762,1
117763,2
117764,1
117765,2
117766,1
117767,6
117768,1
117769,2
117770,2
117771,2
117772,2
117773,2
117774,2
117775,2
117776,2
117777,1
117778,7
117779,2
117780,1
117781,2
117782,2
117783,2
117784,1
117785,2
117786,5
117787,5
117788,1
117789,2
117790,1
117791,2
117792,1
117793,2
117794,5
117795,2
117796,1
117797,3
117798,1
117799,1
117800,2
117801,2
117802,1
117803,2
117804,2
117805,2
117806,1
117807,1
117808,2
117809,2
117810,1
117811,2
117812,1
117813,1
117814,6
117815,2
117816,2
117817,1
117818,2
117819,1
117820,1
117821,1
117822,1
117823,1
117824,7
117825,1
117826,1
117827,2
117828,2
117829,7
117830,2
117831,2
117832,2
117833,1
117834,2
117835,3
117836,1
117837,2
117838,7
117839,6
117840,1
117841,1
117842,1
117843,2
117844,1
117845,1
117846,2
117847,2
117848,2
117849,1
117850,2
117851,7
117852,1
117853,1
117854,2
117855,1
117856,2
117857,2
117858,1
117859,7
117860,1
117861,1
117862,7
117863,2
117864,2
117865,3
117866,2
117867,7
117868,2
117869,1
117870,1
117871,1
117872,2
117873,2
117874,2
117875,2
117876,2
117877,2
117878,2
117879,2
117880,2
117881,2
117882,2
117883,1
117884,1
117885,1
117886,1
117887,1
117888,2
117889,1
117890,2
117891,1
117892,2
117893,1
117894,7
117895,1
117896,2
117897,2
117898,1
117899,1
117900,1
117901,1
117902,3
117903,1
117904,2
117905,2
117906,3
117907,2
117908,1
117909,2
117910,2
117911,7
117912,2
117913,1
117914,1
117915,2
117916,2
117917,2
117918,1
117919,4
117920,2
117921,1
117922,1
117923,2
117924,2
117925,2
117926,2
117927,1
117928,1
117929,1
117930,2
117931,2
117932,1
117933,3
117934,2
117935,1
117936,2
117937,2
117938,7
117939,7
117940,1
117941,1
117942,2
117943,2
117944,2
117945,1
117946,2
117947,2
117948,2
117949,2
117950,3
117951,1
117952,2
117953,2
117954,7
117955,1
117956,1
117957,6
117958,2
117959,1
117960,2
117961,2
117962,1
117963,2
117964,1
117965,2
117966,2
117967,2
117968,1
117969,1
117970,1
117971,1
117972,1
117973,2
117974,1
117975,1
117976,2
117977,2
117978,2
117979,1
117980,1
117981,1
117982,1
117983,2
117984,1
117985,2
117986,2
117987,1
117988,1
117989,7
117990,7
117991,2
117992,1
117993,2
117994,1
117995,3
117996,1
117997,2
117998,2
117999,6
118000,2
118001,1
118002,1
118003,2
118004,1
118005,1
118006,1
118007,1
118008,1
118009,2
118010,2
118011,1
118012,2
118013,2
118014,1
118015,2
118016,3
118017,3
118018,2
118019,2
118020,2
118021,2
118022,1
118023,2
118024,1
118025,5
118026,2
118027,1
118028,2
118029,1
118030,2
118031,2
118032,1
118033,5
118034,2
118035,1
118036,2
118037,2
118038,1
118039,1
118040,1
118041,2
118042,2
118043,2
118044,2
118045,1
118046,2
118047,1
118048,2
118049,6
118050,2
118051,2
118052,1
118053,1
118054,2
118055,1
118056,2
118057,1
118058,1
118059,1
118060,7
118061,7
118062,2
118063,1
118064,2
118065,2
118066,6
118067,1
118068,1
118069,2
118070,2
118071,1
118072,2
118073,3
118074,1
118075,2
118076,7
118077,2
118078,2
118079,2
118080,3
118081,2
118082,2
118083,3
118084,1
118085,2
118086,2
118087,1
118088,2
118089,2
118090,2
118091,2
118092,6
118093,1
118094,1
118095,1
118096,2
118097,1
118098,1
118099,1
118100,2
118101,1
118102,2
118103,2
118104,1
118105,2
118106,1
118107,2
118108,2
118109,6
118110,2
118111,6
118112,1
118113,1
118114,2
118115,2
118116,1
118117,3
118118,1
118119,2
118120,1
118121,1
118122,1
118123,1
118124,2
118125,2
118126,1
118127,1
118128,1
118129,1
118130,2
118131,2
118132,2
118133,1
118134,1
118135,1
118136,1
118137,2
118138,1
118139,2
118140,2
118141,1
118142,2
118143,2
118144,1
118145,2
118146,5
118147,1
118148,2
118149,1
118150,3
118151,2
118152,1
118153,1
118154,1
118155,2
118156,2
118157,2
118158,1
118159,1
118160,2
118161,1
118162,1
118163,1
118164,2
118165,1
118166,6
118167,2
118168,3
118169,2
118170,2
118171,1
118172,2
118173,2
118174,2
118175,1
118176,3
118177,1
118178,1
118179,1
118180,2
118181,3
118182,1
118183,1
118184,1
118185,2
118186,2
118187,1
118188,2
118189,1
118190,7
118191,6
118192,2
118193,1
118194,1
118195,1
118196,2
118197,2
118198,2
118199,7
118200,1
118201,1
118202,2
118203,2
118204,7
118205,1
118206,1
118207,1
118208,1
118209,1
118210,1
118211,2
118212,2
118213,3
118214,2
118215,2
118216,6
118217,2
118218,2
118219,1
118220,2
118221,1
118222,2
118223,2
118224,1
118225,2
118226,2
118227,1
118228,1
118229,2
118230,1
118231,2
118232,2
118233,2
118234,6
118235,1
118236,2
118237,1
118238,2
118239,1
118240,2
118241,2
118242,1
118243,1
118244,2
118245,2
118246,6
118247,2
118248,3
118249,1
118250,2
118251,1
118252,3
118253,1
118254,1
118255,1
118256,2
118257,6
118258,6
118259,1
118260,1
118261,2
118262,2
118263,1
118264,1
118265,2
118266,2
118267,2
118268,1
118269,1
118270,1
118271,1
118272,2
118273,2
118274,1
118275,1
118276,1
118277,1
118278,6
118279,1
118280,1
118281,1
118282,2
118283,1
118284,1
118285,2
118286,1
118287,2
118288,1
118289,1
118290,2
118291,3
118292,2
118293,1
118294,2
118295,7
118296,2
118297,2
118298,2
118299,1
118300,2
118301,2
118302,2
118303,6
118304,1
118305,2
118306,2
118307,2
118308,2
118309,2
118310,6
118311,1
118312,1
118313,1
118314,1
118315,5
118316,2
118317,2
118318,2
118319,1
118320,2
118321,1
118322,2
118323,2
118324,1
118325,1
118326,1
118327,1
118328,4
118329,2
118330,2
118331,2
118332,7
118333,1
118334,1
118335,1
118336,2
118337,7
118338,1
118339,2
118340,1
118341,2
118342,1
118343,1
118344,1
118345,2
118346,2
118347,1
118348,2
118349,1
118350,2
118351,2
118352,3
118353,2
118354,2
118355,1
118356,1
118357,2
118358,1
118359,1
118360,2
118361,1
118362,2
118363,2
118364,1
118365,2
118366,1
118367,2
118368,2
118369,2
118370,2
118371,7
118372,7
118373,2
118374,2
118375,2
118376,2
118377,2
118378,1
118379,2
118380,2
118381,2
118382,1
118383,1
118384,1
118385,2
118386,2
118387,7
118388,2
118389,1
118390,2
118391,2
118392,2
118393,2
118394,6
118395,1
118396,1
118397,2
118398,1
118399,3
118400,1
118401,2
118402,2
118403,1
118404,1
118405,1
118406,3
118407,3
118408,2
118409,2
118410,1
118411,2
118412,1
118413,6
118414,1
118415,2
118416,2
118417,2
118418,2
118419,2
118420,2
118421,2
118422,2
118423,1
118424,1
118425,2
118426,7
118427,1
118428,2
118429,2
118430,2
118431,1
118432,3
118433,2
118434,2
118435,2
118436,2
118437,1
118438,1
118439,6
118440,2
118441,1
118442,2
118443,1
118444,1
118445,2
118446,2
118447,2
118448,2
118449,7
118450,2
118451,2
118452,2
118453,2
118454,1
118455,1
118456,1
118457,1
118458,2
118459,2
118460,2
118461,1
118462,2
118463,2
118464,2
118465,1
118466,2
118467,1
118468,2
118469,2
118470,2
118471,2
118472,2
118473,2
118474,1
118475,1
118476,1
118477,2
118478,2
118479,1
118480,2
118481,1
118482,2
118483,6
118484,6
118485,1
118486,2
118487,1
118488,1
118489,1
118490,2
118491,2
118492,1
118493,6
118494,3
118495,6
118496,2
118497,1
118498,2
118499,2
118500,2
118501,2
118502,2
118503,1
118504,2
118505,2
118506,2
118507,6
118508,1
118509,2
118510,2
118511,1
118512,1
118513,2
118514,2
118515,1
118516,6
118517,2
118518,1
118519,2
118520,2
118521,2
118522,2
118523,1
118524,2
118525,2
118526,2
118527,2
118528,2
118529,2
118530,2
118531,1
118532,1
118533,1
118534,2
118535,1
118536,1
118537,2
118538,1
118539,1
118540,1
118541,5
118542,1
118543,1
118544,2
118545,1
118546,1
118547,2
118548,1
118549,1
118550,1
118551,2
118552,2
118553,2
118554,1
118555,2
118556,1
118557,1
118558,1
118559,3
118560,1
118561,2
118562,1
118563,7
118564,1
118565,1
118566,1
118567,1
118568,1
118569,1
118570,1
118571,1
118572,1
118573,7
118574,1
118575,2
118576,2
118577,1
118578,2
118579,1
118580,6
118581,1
118582,2
118583,2
118584,3
118585,5
118586,6
118587,2
118588,1
118589,2
118590,6
118591,1
118592,7
118593,1
118594,1
118595,6
118596,3
118597,1
118598,2
118599,2
118600,1
118601,2
118602,2
118603,1
118604,1
118605,2
118606,2
118607,2
118608,2
118609,2
118610,2
118611,2
118612,2
118613,3
118614,2
118615,1
118616,2
118617,2
118618,2
118619,1
118620,1
118621,1
118622,1
118623,2
118624,2
118625,1
118626,2
118627,2
118628,2
118629,2
118630,2
118631,3
118632,1
118633,7
118634,6
118635,1
118636,1
118637,2
118638,2
118639,1
118640,3
118641,2
118642,2
118643,7
118644,1
118645,1
118646,1
118647,2
118648,2
118649,2
118650,6
118651,7
118652,1
118653,1
118654,5
118655,1
118656,2
118657,2
118658,2
118659,1
118660,5
118661,2
118662,2
118663,2
118664,1
118665,2
118666,2
118667,1
118668,3
118669,6
118670,1
118671,1
118672,3
118673,2
118674,1
118675,2
118676,3
118677,1
118678,1
118679,1
118680,1
118681,2
118682,1
118683,2
118684,2
118685,7
118686,2
118687,1
118688,2
118689,2
118690,2
118691,2
118692,1
118693,2
118694,1
118695,2
118696,2
118697,3
118698,2
118699,5
118700,2
118701,2
118702,5
118703,1
118704,2
118705,2
118706,1
118707,2
118708,7
118709,1
118710,1
118711,2
118712,1
118713,1
118714,2
118715,1
118716,2
118717,2
118718,2
118719,2
118720,1
118721,1
118722,2
118723,2
118724,2
118725,1
118726,6
118727,2
118728,2
118729,2
118730,6
118731,2
118732,1
118733,1
118734,2
118735,1
118736,1
118737,1
118738,1
118739,1
118740,2
118741,1
118742,2
118743,2
118744,2
118745,1
118746,1
118747,1
118748,1
118749,2
118750,1
118751,1
118752,1
118753,2
118754,7
118755,2
118756,1
118757,2
118758,2
118759,3
118760,1
118761,1
118762,3
118763,2
118764,2
118765,1
118766,7
118767,2
118768,3
118769,1
118770,2
118771,2
118772,1
118773,1
118774,7
118775,2
118776,2
118777,2
118778,1
118779,3
118780,1
118781,2
118782,2
118783,1
118784,6
118785,2
118786,2
118787,6
118788,1
118789,2
118790,1
118791,2
118792,2
118793,1
118794,1
118795,2
118796,4
118797,1
118798,2
118799,1
118800,2
118801,2
118802,1
118803,2
118804,1
118805,1
118806,1
118807,2
118808,2
118809,2
118810,1
118811,1
118812,1
118813,1
118814,1
118815,5
118816,2
118817,2
118818,2
118819,2
118820,2
118821,1
118822,1
118823,5
118824,2
118825,2
118826,2
118827,2
118828,2
118829,2
118830,1
118831,2
118832,2
118833,2
118834,2
118835,2
118836,2
118837,1
118838,1
118839,2
118840,1
118841,1
118842,4
118843,3
118844,7
118845,2
118846,1
118847,5
118848,1
118849,1
118850,2
118851,3
118852,2
118853,2
118854,2
118855,2
118856,3
118857,1
118858,1
118859,1
118860,2
118861,5
118862,2
118863,2
118864,2
118865,2
118866,1
118867,6
118868,2
118869,2
118870,2
118871,1
118872,4
118873,7
118874,2
118875,1
118876,2
118877,7
118878,1
118879,2
118880,2
118881,1
118882,1
118883,2
118884,1
118885,1
118886,2
118887,2
118888,2
118889,1
118890,2
118891,2
118892,2
118893,6
118894,2
118895,2
118896,3
118897,3
118898,2
118899,1
118900,2
118901,2
118902,1
118903,3
118904,7
118905,1
118906,2
118907,2
118908,3
118909,2
118910,1
118911,2
118912,2
118913,1
118914,1
118915,2
118916,2
118917,1
118918,2
118919,7
118920,2
118921,2
118922,1
118923,2
118924,2
118925,1
118926,1
118927,1
118928,1
118929,1
118930,1
118931,3
118932,1
118933,1
118934,2
118935,3
118936,2
118937,1
118938,2
118939,2
118940,1
118941,2
118942,2
118943,2
118944,2
118945,2
118946,1
118947,2
118948,2
118949,2
118950,2
118951,2
118952,1
118953,1
118954,1
118955,2
118956,2
118957,2
118958,2
118959,5
118960,1
118961,2
118962,1
118963,1
118964,1
118965,1
118966,2
118967,2
118968,2
118969,1
118970,1
118971,7
118972,1
118973,2
118974,2
118975,2
118976,2
118977,2
118978,2
118979,7
118980,2
118981,2
118982,6
118983,2
118984,1
118985,1
118986,1
118987,1
118988,7
118989,2
118990,2
118991,1
118992,1
118993,2
118994,2
118995,1
118996,3
118997,1
118998,1
118999,2
119000,1
119001,2
119002,1
119003,2
119004,1
119005,1
119006,2
119007,2
119008,1
119009,1
119010,2
119011,2
119012,2
119013,2
119014,2
119015,2
119016,1
119017,2
119018,2
119019,1
119020,2
119021,2
119022,2
119023,7
119024,2
119025,4
119026,2
119027,1
119028,1
119029,1
119030,1
119031,2
119032,2
119033,2
119034,2
119035,1
119036,7
119037,2
119038,2
119039,1
119040,2
