id,Cover_Type
191728,2
191729,2
191730,3
191731,2
191732,7
191733,2
191734,2
191735,2
191736,7
191737,2
191738,2
191739,1
191740,2
191741,2
191742,2
191743,1
191744,2
191745,2
191746,3
191747,2
191748,3
191749,1
191750,2
191751,7
191752,2
191753,2
191754,2
191755,2
191756,6
191757,1
191758,3
191759,1
191760,1
191761,1
191762,2
191763,2
191764,7
191765,2
191766,1
191767,2
191768,1
191769,1
191770,2
191771,6
191772,3
191773,2
191774,2
191775,2
191776,2
191777,2
191778,1
191779,2
191780,2
191781,1
191782,1
191783,2
191784,1
191785,2
191786,2
191787,1
191788,1
191789,2
191790,2
191791,2
191792,2
191793,1
191794,2
191795,1
191796,2
191797,1
191798,2
191799,7
191800,1
191801,1
191802,1
191803,1
191804,1
191805,2
191806,2
191807,1
191808,1
191809,1
191810,1
191811,2
191812,2
191813,2
191814,2
191815,1
191816,2
191817,2
191818,2
191819,3
191820,1
191821,1
191822,3
191823,2
191824,2
191825,2
191826,7
191827,1
191828,2
191829,3
191830,2
191831,2
191832,1
191833,3
191834,2
191835,1
191836,2
191837,1
191838,1
191839,2
191840,2
191841,2
191842,2
191843,1
191844,1
191845,2
191846,1
191847,7
191848,2
191849,7
191850,2
191851,2
191852,1
191853,2
191854,1
191855,1
191856,1
191857,1
191858,1
191859,1
191860,7
191861,2
191862,2
191863,1
191864,2
191865,1
191866,1
191867,2
191868,4
191869,2
191870,2
191871,1
191872,1
191873,1
191874,2
191875,1
191876,2
191877,1
191878,2
191879,1
191880,2
191881,2
191882,7
191883,1
191884,1
191885,1
191886,2
191887,1
191888,1
191889,2
191890,2
191891,2
191892,1
191893,2
191894,5
191895,2
191896,1
191897,2
191898,1
191899,2
191900,1
191901,2
191902,1
191903,1
191904,1
191905,2
191906,2
191907,1
191908,2
191909,2
191910,1
191911,1
191912,2
191913,2
191914,2
191915,1
191916,3
191917,2
191918,1
191919,2
191920,2
191921,2
191922,2
191923,1
191924,2
191925,1
191926,2
191927,2
191928,2
191929,2
191930,1
191931,3
191932,1
191933,6
191934,1
191935,2
191936,1
191937,6
191938,6
191939,1
191940,2
191941,5
191942,2
191943,2
191944,1
191945,1
191946,2
191947,1
191948,2
191949,2
191950,4
191951,1
191952,2
191953,2
191954,2
191955,3
191956,2
191957,2
191958,1
191959,2
191960,7
191961,1
191962,2
191963,1
191964,1
191965,2
191966,1
191967,2
191968,2
191969,2
191970,2
191971,2
191972,2
191973,5
191974,2
191975,2
191976,3
191977,2
191978,1
191979,6
191980,1
191981,2
191982,2
191983,1
191984,2
191985,1
191986,2
191987,2
191988,2
191989,1
191990,2
191991,2
191992,1
191993,2
191994,2
191995,1
191996,1
191997,2
191998,6
191999,1
192000,1
192001,2
192002,2
192003,1
192004,2
192005,2
192006,1
192007,1
192008,2
192009,1
192010,1
192011,1
192012,2
192013,2
192014,1
192015,1
192016,1
192017,2
192018,2
192019,1
192020,2
192021,1
192022,2
192023,1
192024,1
192025,2
192026,2
192027,2
192028,2
192029,2
192030,2
192031,2
192032,1
192033,1
192034,2
192035,2
192036,2
192037,1
192038,2
192039,1
192040,7
192041,1
192042,2
192043,2
192044,2
192045,1
192046,2
192047,2
192048,2
192049,2
192050,2
192051,1
192052,2
192053,2
192054,2
192055,1
192056,3
192057,1
192058,3
192059,1
192060,2
192061,1
192062,1
192063,2
192064,1
192065,2
192066,1
192067,3
192068,2
192069,1
192070,2
192071,2
192072,1
192073,1
192074,2
192075,5
192076,1
192077,2
192078,1
192079,1
192080,1
192081,2
192082,1
192083,2
192084,1
192085,1
192086,1
192087,2
192088,1
192089,2
192090,2
192091,1
192092,2
192093,2
192094,3
192095,2
192096,1
192097,2
192098,1
192099,2
192100,3
192101,1
192102,6
192103,1
192104,1
192105,1
192106,2
192107,2
192108,2
192109,6
192110,1
192111,2
192112,2
192113,3
192114,2
192115,1
192116,2
192117,3
192118,1
192119,7
192120,1
192121,1
192122,2
192123,2
192124,2
192125,7
192126,1
192127,7
192128,2
192129,2
192130,2
192131,1
192132,2
192133,2
192134,1
192135,2
192136,2
192137,2
192138,1
192139,3
192140,2
192141,1
192142,1
192143,2
192144,2
192145,7
192146,1
192147,1
192148,1
192149,1
192150,2
192151,2
192152,2
192153,2
192154,3
192155,1
192156,5
192157,2
192158,2
192159,2
192160,1
192161,2
192162,2
192163,2
192164,1
192165,2
192166,3
192167,7
192168,2
192169,2
192170,2
192171,2
192172,2
192173,2
192174,3
192175,1
192176,3
192177,2
192178,2
192179,2
192180,2
192181,2
192182,2
192183,3
192184,1
192185,2
192186,2
192187,1
192188,2
192189,1
192190,1
192191,2
192192,2
192193,1
192194,3
192195,1
192196,1
192197,2
192198,1
192199,1
192200,1
192201,2
192202,1
192203,2
192204,2
192205,2
192206,2
192207,2
192208,1
192209,1
192210,2
192211,2
192212,7
192213,2
192214,1
192215,1
192216,2
192217,1
192218,3
192219,2
192220,2
192221,1
192222,1
192223,1
192224,1
192225,1
192226,2
192227,1
192228,1
192229,2
192230,7
192231,1
192232,1
192233,2
192234,2
192235,3
192236,1
192237,1
192238,2
192239,1
192240,6
192241,1
192242,1
192243,1
192244,2
192245,3
192246,3
192247,1
192248,2
192249,2
192250,1
192251,1
192252,2
192253,1
192254,1
192255,1
192256,2
192257,2
192258,1
192259,2
192260,2
192261,1
192262,1
192263,1
192264,2
192265,2
192266,3
192267,1
192268,7
192269,2
192270,2
192271,2
192272,1
192273,1
192274,1
192275,2
192276,2
192277,5
192278,1
192279,1
192280,2
192281,1
192282,2
192283,2
192284,2
192285,2
192286,2
192287,1
192288,1
192289,6
192290,1
192291,2
192292,1
192293,2
192294,1
192295,1
192296,2
192297,1
192298,3
192299,3
192300,3
192301,1
192302,2
192303,2
192304,6
192305,2
192306,2
192307,1
192308,1
192309,1
192310,2
192311,2
192312,2
192313,1
192314,2
192315,1
192316,1
192317,1
192318,2
192319,2
192320,5
192321,2
192322,2
192323,1
192324,2
192325,2
192326,2
192327,2
192328,2
192329,1
192330,1
192331,2
192332,3
192333,2
192334,1
192335,2
192336,2
192337,4
192338,2
192339,2
192340,1
192341,2
192342,2
192343,2
192344,2
192345,2
192346,6
192347,2
192348,1
192349,2
192350,2
192351,1
192352,2
192353,2
192354,2
192355,1
192356,7
192357,7
192358,2
192359,1
192360,1
192361,2
192362,2
192363,2
192364,1
192365,2
192366,1
192367,3
192368,2
192369,1
192370,1
192371,2
192372,2
192373,2
192374,2
192375,2
192376,1
192377,1
192378,2
192379,2
192380,6
192381,1
192382,6
192383,2
192384,3
192385,6
192386,2
192387,2
192388,1
192389,2
192390,2
192391,2
192392,1
192393,1
192394,2
192395,1
192396,2
192397,2
192398,2
192399,1
192400,7
192401,2
192402,1
192403,2
192404,2
192405,1
192406,6
192407,2
192408,1
192409,2
192410,2
192411,2
192412,7
192413,2
192414,1
192415,2
192416,2
192417,1
192418,1
192419,2
192420,2
192421,1
192422,1
192423,2
192424,2
192425,1
192426,7
192427,1
192428,1
192429,3
192430,3
192431,3
192432,1
192433,1
192434,1
192435,1
192436,2
192437,1
192438,2
192439,2
192440,2
192441,1
192442,2
192443,5
192444,3
192445,2
192446,1
192447,2
192448,2
192449,7
192450,2
192451,2
192452,2
192453,1
192454,2
192455,2
192456,2
192457,1
192458,2
192459,2
192460,1
192461,2
192462,7
192463,1
192464,3
192465,3
192466,1
192467,1
192468,1
192469,2
192470,2
192471,2
192472,1
192473,7
192474,1
192475,1
192476,2
192477,2
192478,6
192479,2
192480,2
192481,1
192482,2
192483,1
192484,2
192485,1
192486,1
192487,3
192488,2
192489,1
192490,2
192491,2
192492,3
192493,1
192494,2
192495,2
192496,1
192497,2
192498,1
192499,2
192500,2
192501,2
192502,1
192503,1
192504,2
192505,2
192506,1
192507,3
192508,1
192509,6
192510,1
192511,2
192512,2
192513,1
192514,1
192515,2
192516,1
192517,1
192518,2
192519,1
192520,3
192521,1
192522,2
192523,1
192524,2
192525,3
192526,2
192527,2
192528,1
192529,2
192530,2
192531,2
192532,2
192533,2
192534,1
192535,2
192536,5
192537,3
192538,2
192539,1
192540,1
192541,1
192542,1
192543,1
192544,2
192545,2
192546,2
192547,2
192548,2
192549,1
192550,1
192551,1
192552,2
192553,2
192554,1
192555,1
192556,7
192557,1
192558,1
192559,2
192560,3
192561,2
192562,2
192563,2
192564,1
192565,2
192566,2
192567,1
192568,6
192569,1
192570,1
192571,2
192572,6
192573,1
192574,1
192575,2
192576,1
192577,3
192578,2
192579,1
192580,2
192581,2
192582,2
192583,2
192584,2
192585,6
192586,1
192587,2
192588,2
192589,2
192590,3
192591,2
192592,1
192593,2
192594,1
192595,1
192596,2
192597,1
192598,2
192599,2
192600,1
192601,2
192602,3
192603,1
192604,2
192605,2
192606,2
192607,2
192608,1
192609,7
192610,1
192611,1
192612,2
192613,1
192614,2
192615,1
192616,2
192617,1
192618,4
192619,1
192620,1
192621,2
192622,2
192623,1
192624,1
192625,2
192626,2
192627,2
192628,2
192629,1
192630,1
192631,2
192632,2
192633,2
192634,2
192635,1
192636,1
192637,2
192638,2
192639,2
192640,2
192641,1
192642,2
192643,2
192644,2
192645,2
192646,1
192647,2
192648,2
192649,7
192650,2
192651,1
192652,1
192653,1
192654,2
192655,2
192656,1
192657,1
192658,2
192659,2
192660,6
192661,1
192662,1
192663,1
192664,1
192665,2
192666,2
192667,6
192668,2
192669,1
192670,1
192671,3
192672,1
192673,1
192674,7
192675,2
192676,2
192677,2
192678,1
192679,6
192680,3
192681,1
192682,2
192683,1
192684,2
192685,6
192686,2
192687,5
192688,2
192689,1
192690,1
192691,1
192692,3
192693,1
192694,2
192695,1
192696,1
192697,1
192698,7
192699,3
192700,2
192701,2
192702,1
192703,2
192704,2
192705,1
192706,1
192707,1
192708,2
192709,2
192710,2
192711,2
192712,1
192713,1
192714,7
192715,2
192716,1
192717,2
192718,1
192719,2
192720,1
192721,2
192722,2
192723,2
192724,2
192725,3
192726,1
192727,1
192728,2
192729,2
192730,1
192731,2
192732,2
192733,1
192734,2
192735,1
192736,2
192737,2
192738,2
192739,1
192740,1
192741,2
192742,2
192743,1
192744,1
192745,2
192746,1
192747,3
192748,2
192749,2
192750,1
192751,7
192752,2
192753,2
192754,2
192755,2
192756,2
192757,1
192758,2
192759,3
192760,1
192761,2
192762,2
192763,1
192764,2
192765,2
192766,2
192767,2
192768,2
192769,1
192770,1
192771,2
192772,2
192773,1
192774,2
192775,1
192776,1
192777,2
192778,1
192779,2
192780,2
192781,1
192782,1
192783,2
192784,1
192785,2
192786,2
192787,1
192788,2
192789,2
192790,3
192791,2
192792,2
192793,2
192794,7
192795,1
192796,1
192797,7
192798,1
192799,1
192800,3
192801,7
192802,2
192803,2
192804,1
192805,2
192806,2
192807,2
192808,1
192809,1
192810,6
192811,2
192812,2
192813,6
192814,2
192815,1
192816,6
192817,2
192818,2
192819,2
192820,1
192821,2
192822,3
192823,1
192824,2
192825,7
192826,2
192827,1
192828,2
192829,2
192830,1
192831,7
192832,2
192833,2
192834,2
192835,2
192836,6
192837,1
192838,4
192839,1
192840,2
192841,1
192842,2
192843,1
192844,1
192845,1
192846,1
192847,2
192848,2
192849,2
192850,2
192851,2
192852,1
192853,2
192854,2
192855,1
192856,2
192857,6
192858,1
192859,2
192860,2
192861,1
192862,2
192863,1
192864,2
192865,2
192866,2
192867,3
192868,1
192869,3
192870,5
192871,2
192872,3
192873,2
192874,2
192875,2
192876,2
192877,1
192878,1
192879,7
192880,2
192881,2
192882,3
192883,2
192884,1
192885,1
192886,3
192887,2
192888,1
192889,2
192890,2
192891,1
192892,1
192893,2
192894,2
192895,3
192896,2
192897,2
192898,3
192899,2
192900,2
192901,2
192902,1
192903,2
192904,1
192905,2
192906,2
192907,3
192908,1
192909,4
192910,2
192911,2
192912,1
192913,2
192914,2
192915,3
192916,2
192917,1
192918,2
192919,1
192920,2
192921,2
192922,2
192923,2
192924,2
192925,2
192926,7
192927,1
192928,1
192929,1
192930,1
192931,1
192932,3
192933,7
192934,1
192935,2
192936,1
192937,2
192938,2
192939,2
192940,2
192941,1
192942,1
192943,7
192944,2
192945,1
192946,7
192947,2
192948,2
192949,2
192950,2
192951,2
192952,1
192953,1
192954,2
192955,2
192956,2
192957,2
192958,2
192959,2
192960,2
192961,1
192962,2
192963,1
192964,1
192965,1
192966,1
192967,1
192968,1
192969,1
192970,2
192971,1
192972,3
192973,1
192974,2
192975,1
192976,1
192977,2
192978,1
192979,1
192980,2
192981,1
192982,2
192983,1
192984,2
192985,2
192986,7
192987,1
192988,2
192989,1
192990,1
192991,2
192992,1
192993,1
192994,2
192995,1
192996,1
192997,2
192998,2
192999,2
193000,7
193001,7
193002,2
193003,1
193004,1
193005,2
193006,1
193007,2
193008,1
193009,2
193010,3
193011,6
193012,2
193013,1
193014,1
193015,3
193016,1
193017,1
193018,2
193019,1
193020,2
193021,6
193022,1
193023,3
193024,1
193025,2
193026,2
193027,1
193028,6
193029,1
193030,2
193031,2
193032,2
193033,1
193034,1
193035,2
193036,1
193037,6
193038,2
193039,2
193040,2
193041,1
193042,1
193043,2
193044,6
193045,2
193046,1
193047,1
193048,3
193049,6
193050,2
193051,2
193052,1
193053,1
193054,3
193055,3
193056,1
193057,2
193058,1
193059,2
193060,3
193061,7
193062,1
193063,2
193064,3
193065,2
193066,2
193067,1
193068,3
193069,1
193070,2
193071,1
193072,2
193073,1
193074,1
193075,5
193076,2
193077,1
193078,2
193079,1
193080,2
193081,2
193082,6
193083,2
193084,2
193085,1
193086,1
193087,5
193088,2
193089,2
193090,1
193091,1
193092,1
193093,2
193094,3
193095,2
193096,1
193097,1
193098,1
193099,3
193100,1
193101,2
193102,2
193103,2
193104,1
193105,1
193106,1
193107,1
193108,2
193109,1
193110,2
193111,2
193112,1
193113,2
193114,2
193115,1
193116,1
193117,2
193118,2
193119,2
193120,1
193121,3
193122,1
193123,2
193124,2
193125,2
193126,2
193127,1
193128,1
193129,2
193130,2
193131,2
193132,6
193133,2
193134,2
193135,1
193136,2
193137,2
193138,2
193139,1
193140,2
193141,2
193142,2
193143,2
193144,2
193145,2
193146,1
193147,2
193148,3
193149,2
193150,1
193151,3
193152,2
193153,1
193154,2
193155,2
193156,3
193157,1
193158,2
193159,1
193160,1
193161,1
193162,2
193163,3
193164,1
193165,2
193166,1
193167,1
193168,2
193169,2
193170,2
193171,1
193172,1
193173,1
193174,2
193175,1
193176,2
193177,1
193178,2
193179,2
193180,2
193181,2
193182,2
193183,3
193184,1
193185,2
193186,1
193187,1
193188,2
193189,2
193190,2
193191,2
193192,2
193193,2
193194,2
193195,2
193196,2
193197,2
193198,6
193199,1
193200,2
193201,1
193202,2
193203,2
193204,2
193205,1
193206,2
193207,1
193208,1
193209,3
193210,2
193211,2
193212,2
193213,1
193214,2
193215,2
193216,2
193217,1
193218,1
193219,1
193220,2
193221,1
193222,2
193223,2
193224,1
193225,1
193226,1
193227,2
193228,5
193229,2
193230,2
193231,2
193232,7
193233,1
193234,2
193235,2
193236,1
193237,2
193238,2
193239,7
193240,2
193241,2
193242,2
193243,2
193244,6
193245,1
193246,2
193247,1
193248,2
193249,2
193250,2
193251,2
193252,2
193253,1
193254,2
193255,3
193256,1
193257,2
193258,1
193259,2
193260,3
193261,1
193262,2
193263,2
193264,2
193265,1
193266,3
193267,1
193268,2
193269,3
193270,1
193271,1
193272,6
193273,1
193274,2
193275,2
193276,2
193277,2
193278,1
193279,1
193280,2
193281,2
193282,2
193283,2
193284,2
193285,1
193286,3
193287,5
193288,1
193289,2
193290,3
193291,5
193292,2
193293,7
193294,2
193295,1
193296,2
193297,1
193298,6
193299,2
193300,1
193301,2
193302,2
193303,1
193304,2
193305,7
193306,1
193307,2
193308,1
193309,2
193310,3
193311,4
193312,2
193313,2
193314,2
193315,2
193316,2
193317,2
193318,2
193319,2
193320,1
193321,3
193322,2
193323,2
193324,2
193325,1
193326,2
193327,2
193328,2
193329,3
193330,2
193331,2
193332,7
193333,1
193334,1
193335,1
193336,2
193337,3
193338,1
193339,7
193340,2
193341,1
193342,2
193343,2
193344,7
193345,2
193346,2
193347,1
193348,2
193349,1
193350,2
193351,1
193352,2
193353,1
193354,1
193355,1
193356,2
193357,5
193358,2
193359,2
193360,3
193361,2
193362,1
193363,5
193364,2
193365,2
193366,1
193367,1
193368,2
193369,2
193370,2
193371,1
193372,1
193373,1
193374,1
193375,1
193376,1
193377,1
193378,2
193379,1
193380,1
193381,3
193382,2
193383,2
193384,4
193385,3
193386,1
193387,2
193388,2
193389,2
193390,2
193391,5
193392,3
193393,7
193394,5
193395,1
193396,2
193397,1
193398,2
193399,2
193400,3
193401,2
193402,2
193403,1
193404,2
193405,2
193406,1
193407,2
193408,2
193409,1
193410,2
193411,3
193412,1
193413,2
193414,1
193415,1
193416,1
193417,1
193418,2
193419,3
193420,2
193421,2
193422,5
193423,2
193424,1
193425,1
193426,2
193427,2
193428,2
193429,2
193430,3
193431,6
193432,1
193433,2
193434,4
193435,2
193436,1
193437,1
193438,2
193439,1
193440,2
193441,1
193442,1
193443,2
193444,7
193445,1
193446,2
193447,3
193448,6
193449,2
193450,2
193451,1
193452,1
193453,2
193454,2
193455,7
193456,1
193457,2
193458,2
193459,3
193460,1
193461,2
193462,2
193463,1
193464,2
193465,1
193466,2
193467,3
193468,2
193469,2
193470,2
193471,1
193472,2
193473,1
193474,2
193475,2
193476,2
193477,2
193478,1
193479,2
193480,2
193481,2
193482,2
193483,2
193484,6
193485,2
193486,1
193487,3
193488,2
193489,2
193490,2
193491,1
193492,2
193493,1
193494,7
193495,2
193496,2
193497,2
193498,1
193499,5
193500,2
193501,1
193502,2
193503,1
193504,2
193505,2
193506,2
193507,2
193508,2
193509,2
193510,1
193511,2
193512,2
193513,4
193514,1
193515,7
193516,1
193517,1
193518,1
193519,2
193520,6
193521,2
193522,2
193523,2
193524,2
193525,1
193526,2
193527,1
193528,2
193529,2
193530,2
193531,2
193532,2
193533,2
193534,1
193535,3
193536,1
193537,2
193538,2
193539,2
193540,2
193541,7
193542,1
193543,7
193544,3
193545,2
193546,1
193547,1
193548,2
193549,1
193550,2
193551,1
193552,4
193553,2
193554,2
193555,1
193556,1
193557,2
193558,1
193559,1
193560,1
193561,3
193562,1
193563,2
193564,1
193565,1
193566,3
193567,2
193568,1
193569,2
193570,7
193571,1
193572,3
193573,1
193574,1
193575,2
193576,2
193577,1
193578,2
193579,1
193580,2
193581,1
193582,3
193583,2
193584,1
193585,2
193586,2
193587,1
193588,2
193589,7
193590,2
193591,3
193592,1
193593,2
193594,2
193595,1
193596,2
193597,2
193598,2
193599,2
193600,2
193601,1
193602,2
193603,1
193604,2
193605,1
193606,1
193607,2
193608,2
193609,1
193610,2
193611,1
193612,2
193613,2
193614,2
193615,2
193616,2
193617,2
193618,1
193619,7
193620,2
193621,2
193622,2
193623,2
193624,2
193625,1
193626,1
193627,6
193628,3
193629,1
193630,5
193631,2
193632,2
193633,1
193634,1
193635,2
193636,1
193637,5
193638,2
193639,2
193640,1
193641,2
193642,1
193643,2
193644,1
193645,1
193646,1
193647,1
193648,2
193649,1
193650,2
193651,2
193652,1
193653,1
193654,2
193655,2
193656,2
193657,1
193658,2
193659,1
193660,1
193661,2
193662,2
193663,2
193664,2
193665,2
193666,2
193667,2
193668,3
193669,1
193670,2
193671,2
193672,1
193673,1
193674,1
193675,1
193676,2
193677,4
193678,2
193679,7
193680,2
193681,2
193682,2
193683,2
193684,2
193685,2
193686,2
193687,2
193688,2
193689,1
193690,2
193691,2
193692,5
193693,2
193694,1
193695,2
193696,1
193697,2
193698,1
193699,1
193700,1
193701,1
193702,1
193703,1
193704,1
193705,3
193706,1
193707,1
193708,1
193709,2
193710,2
193711,2
193712,2
193713,2
193714,2
193715,1
193716,1
193717,2
193718,1
193719,1
193720,2
193721,2
193722,2
193723,2
193724,6
193725,2
193726,2
193727,2
193728,1
193729,6
193730,1
193731,2
193732,6
193733,1
193734,2
193735,2
193736,2
193737,6
193738,2
193739,1
193740,6
193741,2
193742,6
193743,2
193744,2
193745,5
193746,5
193747,2
193748,1
193749,1
193750,1
193751,2
193752,2
193753,1
193754,1
193755,1
193756,1
193757,5
193758,1
193759,1
193760,1
193761,1
193762,1
193763,2
193764,2
193765,3
193766,2
193767,1
193768,2
193769,2
193770,2
193771,1
193772,2
193773,1
193774,2
193775,6
193776,2
193777,7
193778,1
193779,2
193780,2
193781,2
193782,6
193783,1
193784,3
193785,1
193786,2
193787,2
193788,3
193789,2
193790,2
193791,2
193792,2
193793,1
193794,1
193795,2
193796,1
193797,2
193798,2
193799,2
193800,2
193801,2
193802,1
193803,1
193804,2
193805,2
193806,1
193807,1
193808,1
193809,1
193810,2
193811,3
193812,2
193813,1
193814,2
193815,1
193816,1
193817,1
193818,7
193819,7
193820,1
193821,1
193822,1
193823,1
193824,2
193825,2
193826,2
193827,2
193828,7
193829,2
193830,1
193831,3
193832,2
193833,6
193834,2
193835,2
193836,2
193837,7
193838,4
193839,1
193840,2
193841,1
193842,1
193843,2
193844,1
193845,1
193846,2
193847,2
193848,1
193849,1
193850,1
193851,1
193852,2
193853,1
193854,3
193855,1
193856,1
193857,2
193858,7
193859,2
193860,1
193861,2
193862,3
193863,1
193864,1
193865,2
193866,2
193867,2
193868,2
193869,2
193870,1
193871,1
193872,1
193873,2
193874,2
193875,2
193876,2
193877,1
193878,2
193879,1
193880,2
193881,2
193882,1
193883,1
193884,2
193885,1
193886,1
193887,1
193888,1
193889,2
193890,6
193891,2
193892,2
193893,2
193894,1
193895,2
193896,3
193897,2
193898,2
193899,2
193900,1
193901,1
193902,2
193903,2
193904,1
193905,1
193906,2
193907,3
193908,1
193909,2
193910,7
193911,1
193912,1
193913,7
193914,1
193915,2
193916,1
193917,2
193918,2
193919,2
193920,7
193921,2
193922,1
193923,1
193924,7
193925,2
193926,1
193927,2
193928,2
193929,2
