id,Cover_Type
86558,3
86559,7
86560,1
86561,1
86562,2
86563,1
86564,5
86565,3
86566,3
86567,1
86568,1
86569,4
86570,5
86571,1
86572,1
86573,1
86574,3
86575,1
86576,1
86577,1
86578,1
86579,3
86580,1
86581,3
86582,3
86583,1
86584,1
86585,1
86586,3
86587,5
86588,1
86589,3
86590,1
86591,2
86592,1
86593,7
86594,5
86595,1
86596,5
86597,1
86598,3
86599,5
86600,1
86601,1
86602,3
86603,1
86604,1
86605,1
86606,2
86607,7
86608,3
86609,1
86610,2
86611,3
86612,1
86613,1
86614,1
86615,2
86616,1
86617,5
86618,1
86619,1
86620,5
86621,1
86622,1
86623,1
86624,3
86625,1
86626,1
86627,7
86628,1
86629,1
86630,1
86631,7
86632,5
86633,1
86634,1
86635,1
86636,1
86637,3
86638,1
86639,1
86640,1
86641,1
86642,5
86643,7
86644,1
86645,6
86646,1
86647,3
86648,7
86649,3
86650,1
86651,1
86652,5
86653,1
86654,2
86655,1
86656,1
86657,1
86658,1
86659,5
86660,5
86661,1
86662,1
86663,1
86664,1
86665,2
86666,1
86667,2
86668,1
86669,3
86670,3
86671,1
86672,3
86673,1
86674,3
86675,1
86676,1
86677,1
86678,1
86679,1
86680,1
86681,3
86682,1
86683,4
86684,7
86685,1
86686,1
86687,1
86688,6
86689,1
86690,5
86691,2
86692,1
86693,1
86694,1
86695,5
86696,3
86697,1
86698,3
86699,1
86700,1
86701,1
86702,1
86703,3
86704,1
86705,7
86706,3
86707,3
86708,1
86709,1
86710,1
86711,7
86712,1
86713,1
86714,1
86715,1
86716,1
86717,1
86718,3
86719,3
86720,3
86721,1
86722,3
86723,4
86724,1
86725,5
86726,1
86727,2
86728,1
86729,1
86730,7
86731,1
86732,1
86733,5
86734,5
86735,1
86736,1
86737,1
86738,1
86739,1
86740,5
86741,1
86742,1
86743,7
86744,5
86745,1
86746,1
86747,1
86748,1
86749,1
86750,1
86751,1
86752,4
86753,5
86754,1
86755,1
86756,4
86757,5
86758,5
86759,5
86760,3
86761,4
86762,5
86763,1
86764,1
86765,1
86766,1
86767,7
86768,5
86769,3
86770,1
86771,1
86772,1
86773,1
86774,1
86775,1
86776,5
86777,7
86778,7
86779,5
86780,3
86781,5
86782,1
86783,7
86784,7
86785,5
86786,1
86787,3
86788,7
86789,1
86790,3
86791,2
86792,5
86793,1
86794,1
86795,1
86796,2
86797,1
86798,3
86799,3
86800,3
86801,1
86802,5
86803,5
86804,1
86805,3
86806,1
86807,3
86808,1
86809,1
86810,1
86811,3
86812,5
86813,7
86814,2
86815,4
86816,1
86817,2
86818,5
86819,1
86820,1
86821,5
86822,1
86823,1
86824,1
86825,1
86826,1
86827,1
86828,5
86829,1
86830,1
86831,1
86832,1
86833,2
86834,3
86835,5
86836,5
86837,3
86838,7
86839,1
86840,1
86841,1
86842,1
86843,1
86844,1
86845,3
86846,1
86847,1
86848,1
86849,6
86850,3
86851,5
86852,1
86853,7
86854,1
86855,1
86856,1
86857,1
86858,1
86859,1
86860,5
86861,2
86862,1
86863,1
86864,1
86865,1
86866,7
86867,1
86868,3
86869,1
86870,1
86871,1
86872,2
86873,2
86874,1
86875,5
86876,5
86877,1
86878,1
86879,7
86880,1
86881,2
86882,1
86883,1
86884,1
86885,1
86886,1
86887,3
86888,1
86889,1
86890,1
86891,3
86892,1
86893,6
86894,1
86895,1
86896,3
86897,1
86898,1
86899,1
86900,1
86901,1
86902,1
86903,2
86904,2
86905,5
86906,7
86907,7
86908,1
86909,1
86910,3
86911,3
86912,5
86913,1
86914,7
86915,5
86916,1
86917,1
86918,1
86919,7
86920,1
86921,1
86922,7
86923,1
86924,1
86925,1
86926,1
86927,1
86928,4
86929,3
86930,1
86931,1
86932,2
86933,1
86934,1
86935,1
86936,1
86937,2
86938,1
86939,1
86940,2
86941,1
86942,5
86943,1
86944,1
86945,2
86946,1
86947,4
86948,1
86949,1
86950,7
86951,1
86952,1
86953,3
86954,5
86955,2
86956,3
86957,1
86958,1
86959,1
86960,1
86961,7
86962,1
86963,1
86964,3
86965,7
86966,5
86967,1
86968,1
86969,4
86970,2
86971,1
86972,3
86973,1
86974,3
86975,1
86976,1
86977,1
86978,3
86979,1
86980,5
86981,3
86982,1
86983,1
86984,5
86985,1
86986,5
86987,1
86988,1
86989,1
86990,6
86991,1
86992,1
86993,1
86994,3
86995,1
86996,1
86997,1
86998,1
86999,1
87000,1
87001,1
87002,1
87003,1
87004,1
87005,1
87006,1
87007,2
87008,1
87009,3
87010,1
87011,1
87012,1
87013,1
87014,1
87015,5
87016,1
87017,1
87018,1
87019,7
87020,2
87021,1
87022,5
87023,1
87024,1
87025,1
87026,5
87027,1
87028,1
87029,1
87030,4
87031,3
87032,7
87033,1
87034,7
87035,1
87036,1
87037,7
87038,3
87039,1
87040,2
87041,1
87042,7
87043,2
87044,7
87045,1
87046,1
87047,3
87048,1
87049,5
87050,1
87051,1
87052,1
87053,1
87054,7
87055,1
87056,1
87057,2
87058,1
87059,2
87060,7
87061,1
87062,1
87063,2
87064,1
87065,5
87066,1
87067,5
87068,1
87069,7
87070,1
87071,1
87072,1
87073,2
87074,1
87075,1
87076,1
87077,2
87078,7
87079,1
87080,5
87081,1
87082,1
87083,5
87084,7
87085,1
87086,1
87087,7
87088,3
87089,5
87090,3
87091,1
87092,7
87093,7
87094,1
87095,1
87096,1
87097,1
87098,3
87099,5
87100,5
87101,1
87102,1
87103,6
87104,1
87105,5
87106,5
87107,5
87108,5
87109,1
87110,5
87111,1
87112,1
87113,1
87114,1
87115,1
87116,2
87117,2
87118,3
87119,2
87120,3
87121,7
87122,1
87123,2
87124,1
87125,4
87126,1
87127,1
87128,7
87129,7
87130,3
87131,1
87132,1
87133,1
87134,5
87135,2
87136,5
87137,1
87138,1
87139,1
87140,1
87141,1
87142,2
87143,3
87144,5
87145,3
87146,1
87147,4
87148,1
87149,7
87150,2
87151,1
87152,1
87153,5
87154,1
87155,2
87156,1
87157,2
87158,5
87159,3
87160,1
87161,7
87162,1
87163,2
87164,7
87165,7
87166,5
87167,1
87168,5
87169,1
87170,1
87171,7
87172,2
87173,1
87174,3
87175,1
87176,7
87177,1
87178,4
87179,5
87180,2
87181,1
87182,3
87183,7
87184,1
87185,7
87186,5
87187,1
87188,1
87189,1
87190,7
87191,1
87192,1
87193,1
87194,1
87195,3
87196,3
87197,5
87198,3
87199,1
87200,1
87201,1
87202,1
87203,1
87204,1
87205,1
87206,1
87207,1
87208,1
87209,3
87210,1
87211,2
87212,1
87213,1
87214,1
87215,7
87216,2
87217,2
87218,5
87219,1
87220,5
87221,3
87222,1
87223,1
87224,1
87225,7
87226,1
87227,1
87228,1
87229,2
87230,1
87231,1
87232,1
87233,1
87234,1
87235,1
87236,5
87237,1
87238,1
87239,1
87240,1
87241,1
87242,1
87243,7
87244,1
87245,5
87246,1
87247,5
87248,5
87249,5
87250,1
87251,1
87252,3
87253,1
87254,1
87255,6
87256,1
87257,1
87258,1
87259,1
87260,5
87261,6
87262,3
87263,5
87264,1
87265,1
87266,3
87267,7
87268,5
87269,5
87270,1
87271,1
87272,1
87273,5
87274,7
87275,2
87276,3
87277,1
87278,1
87279,7
87280,1
87281,5
87282,1
87283,1
87284,7
87285,1
87286,1
87287,3
87288,1
87289,2
87290,3
87291,1
87292,1
87293,2
87294,1
87295,3
87296,1
87297,3
87298,5
87299,1
87300,1
87301,1
87302,1
87303,1
87304,1
87305,1
87306,7
87307,1
87308,1
87309,3
87310,1
87311,1
87312,1
87313,1
87314,1
87315,1
87316,1
87317,1
87318,1
87319,3
87320,7
87321,2
87322,3
87323,6
87324,1
87325,7
87326,3
87327,1
87328,1
87329,1
87330,1
87331,1
87332,3
87333,1
87334,1
87335,1
87336,1
87337,3
87338,1
87339,1
87340,1
87341,1
87342,1
87343,1
87344,1
87345,3
87346,1
87347,5
87348,1
87349,7
87350,3
87351,2
87352,7
87353,7
87354,1
87355,5
87356,5
87357,3
87358,1
87359,1
87360,1
87361,2
87362,1
87363,2
87364,1
87365,2
87366,1
87367,1
87368,3
87369,1
87370,1
87371,7
87372,1
87373,1
87374,1
87375,1
87376,2
87377,3
87378,1
87379,1
87380,1
87381,1
87382,7
87383,1
87384,1
87385,1
87386,1
87387,1
87388,7
87389,6
87390,1
87391,5
87392,1
87393,1
87394,5
87395,2
87396,1
87397,1
87398,3
87399,1
87400,2
87401,1
87402,7
87403,1
87404,1
87405,3
87406,1
87407,3
87408,1
87409,2
87410,7
87411,7
87412,5
87413,1
87414,1
87415,5
87416,3
87417,1
87418,5
87419,7
87420,1
87421,2
87422,3
87423,1
87424,1
87425,3
87426,5
87427,2
87428,1
87429,3
87430,5
87431,1
87432,1
87433,1
87434,3
87435,2
87436,2
87437,1
87438,1
87439,7
87440,1
87441,3
87442,1
87443,1
87444,2
87445,1
87446,1
87447,1
87448,3
87449,5
87450,7
87451,4
87452,3
87453,5
87454,1
87455,3
87456,1
87457,1
87458,1
87459,3
87460,1
87461,1
87462,1
87463,2
87464,1
87465,1
87466,7
87467,4
87468,3
87469,6
87470,1
87471,1
87472,3
87473,1
87474,3
87475,5
87476,3
87477,3
87478,1
87479,1
87480,5
87481,1
87482,1
87483,1
87484,3
87485,7
87486,5
87487,1
87488,7
87489,1
87490,5
87491,7
87492,5
87493,1
87494,1
87495,2
87496,2
87497,5
87498,7
87499,1
87500,1
87501,1
87502,1
87503,7
87504,1
87505,2
87506,5
87507,1
87508,2
87509,1
87510,7
87511,7
87512,1
87513,1
87514,1
87515,3
87516,3
87517,1
87518,1
87519,5
87520,7
87521,1
87522,1
87523,1
87524,1
87525,1
87526,1
87527,3
87528,2
87529,1
87530,1
87531,5
87532,2
87533,3
87534,1
87535,1
87536,7
87537,3
87538,1
87539,1
87540,7
87541,1
87542,5
87543,7
87544,2
87545,1
87546,5
87547,1
87548,5
87549,1
87550,1
87551,1
87552,2
87553,1
87554,1
87555,1
87556,1
87557,4
87558,2
87559,1
87560,5
87561,5
87562,1
87563,5
87564,1
87565,7
87566,5
87567,1
87568,1
87569,1
87570,1
87571,1
87572,7
87573,5
87574,1
87575,5
87576,7
87577,1
87578,1
87579,2
87580,5
87581,1
87582,1
87583,1
87584,5
87585,1
87586,7
87587,5
87588,1
87589,1
87590,6
87591,1
87592,2
87593,1
87594,1
87595,1
87596,5
87597,1
87598,1
87599,1
87600,1
87601,1
87602,1
87603,1
87604,1
87605,1
87606,5
87607,1
87608,1
87609,1
87610,1
87611,7
87612,3
87613,2
87614,3
87615,5
87616,1
87617,3
87618,1
87619,1
87620,1
87621,1
87622,1
87623,2
87624,1
87625,1
87626,1
87627,7
87628,3
87629,2
87630,1
87631,5
87632,1
87633,1
87634,1
87635,1
87636,5
87637,1
87638,1
87639,1
87640,5
87641,2
87642,1
87643,1
87644,1
87645,1
87646,1
87647,1
87648,1
87649,3
87650,5
87651,1
87652,2
87653,1
87654,5
87655,1
87656,5
87657,3
87658,5
87659,7
87660,2
87661,2
87662,1
87663,1
87664,1
87665,1
87666,1
87667,4
87668,1
87669,7
87670,7
87671,1
87672,1
87673,3
87674,1
87675,3
87676,5
87677,1
87678,7
87679,1
87680,3
87681,1
87682,2
87683,1
87684,1
87685,2
87686,1
87687,1
87688,2
87689,1
87690,3
87691,1
87692,1
87693,3
87694,3
87695,1
87696,1
87697,1
87698,1
87699,7
87700,1
87701,1
87702,7
87703,1
87704,1
87705,7
87706,1
87707,5
87708,1
87709,5
87710,1
87711,1
87712,1
87713,3
87714,3
87715,1
87716,1
87717,3
87718,5
87719,5
87720,1
87721,7
87722,1
87723,1
87724,2
87725,1
87726,2
87727,7
87728,1
87729,7
87730,2
87731,1
87732,7
87733,7
87734,5
87735,5
87736,5
87737,5
87738,1
87739,1
87740,1
87741,1
87742,1
87743,2
87744,5
87745,7
87746,1
87747,1
87748,1
87749,1
87750,1
87751,1
87752,2
87753,2
87754,3
87755,3
87756,2
87757,1
87758,1
87759,5
87760,3
87761,1
87762,1
87763,3
87764,2
87765,1
87766,3
87767,1
87768,1
87769,2
87770,1
87771,1
87772,1
87773,5
87774,5
87775,1
87776,2
87777,5
87778,3
87779,5
87780,3
87781,1
87782,1
87783,1
87784,1
87785,1
87786,1
87787,7
87788,1
87789,3
87790,5
87791,1
87792,5
87793,3
87794,1
87795,1
87796,3
87797,1
87798,7
87799,7
87800,5
87801,1
87802,1
87803,5
87804,3
87805,6
87806,1
87807,2
87808,1
87809,1
87810,1
87811,1
87812,1
87813,7
87814,2
87815,1
87816,3
87817,1
87818,1
87819,1
87820,3
87821,1
87822,7
87823,1
87824,5
87825,1
87826,5
87827,1
87828,5
87829,1
87830,1
87831,1
87832,1
87833,3
87834,1
87835,1
87836,3
87837,1
87838,1
87839,2
87840,1
87841,1
87842,5
87843,3
87844,1
87845,1
87846,1
87847,7
87848,1
87849,2
87850,5
87851,5
87852,1
87853,1
87854,3
87855,1
87856,1
87857,1
87858,1
87859,7
87860,5
87861,5
87862,4
87863,5
87864,1
87865,1
87866,1
87867,2
87868,5
87869,1
87870,1
87871,3
87872,1
87873,1
87874,1
87875,2
87876,1
87877,2
87878,1
87879,3
87880,2
87881,2
87882,3
87883,1
87884,5
87885,1
87886,1
87887,1
87888,1
87889,1
87890,1
87891,7
87892,2
87893,1
87894,1
87895,1
87896,1
87897,7
87898,5
87899,7
87900,3
87901,3
87902,1
87903,2
87904,7
87905,1
87906,1
87907,1
87908,7
87909,5
87910,3
87911,1
87912,1
87913,1
87914,1
87915,3
87916,1
87917,3
87918,5
87919,1
87920,1
87921,1
87922,1
87923,1
87924,6
87925,1
87926,4
87927,3
87928,2
87929,1
87930,5
87931,1
87932,2
87933,1
87934,1
87935,7
87936,1
87937,7
87938,5
87939,7
87940,6
87941,2
87942,5
87943,3
87944,1
87945,3
87946,1
87947,1
87948,7
87949,1
87950,1
87951,1
87952,7
87953,1
87954,5
87955,1
87956,1
87957,1
87958,1
87959,7
87960,4
87961,7
87962,7
87963,1
87964,5
87965,1
87966,3
87967,1
87968,7
87969,1
87970,2
87971,1
87972,1
87973,1
87974,3
87975,2
87976,1
87977,1
87978,4
87979,3
87980,1
87981,1
87982,3
87983,1
87984,1
87985,3
87986,1
87987,1
87988,1
87989,1
87990,5
87991,5
87992,1
87993,1
87994,7
87995,1
87996,5
87997,1
87998,7
87999,7
88000,1
88001,1
88002,1
88003,3
88004,1
88005,2
88006,7
88007,1
88008,1
88009,3
88010,2
88011,1
88012,1
88013,2
88014,5
88015,3
88016,5
88017,5
88018,3
88019,3
88020,5
88021,5
88022,2
88023,7
88024,5
88025,2
88026,4
88027,1
88028,5
88029,1
88030,1
88031,3
88032,5
88033,7
88034,7
88035,1
88036,1
88037,6
88038,1
88039,5
88040,2
88041,3
88042,5
88043,1
88044,1
88045,5
88046,1
88047,3
88048,1
88049,1
88050,1
88051,1
88052,1
88053,5
88054,4
88055,3
88056,3
88057,1
88058,1
88059,1
88060,3
88061,1
88062,5
88063,1
88064,1
88065,1
88066,4
88067,4
88068,7
88069,7
88070,7
88071,1
88072,4
88073,1
88074,5
88075,1
88076,3
88077,2
88078,5
88079,2
88080,5
88081,5
88082,3
88083,7
88084,7
88085,2
88086,2
88087,5
88088,1
88089,5
88090,1
88091,1
88092,1
88093,5
88094,5
88095,1
88096,7
88097,1
88098,2
88099,3
88100,7
88101,2
88102,1
88103,1
88104,1
88105,1
88106,1
88107,1
88108,1
88109,7
88110,1
88111,1
88112,5
88113,1
88114,2
88115,1
88116,1
88117,1
88118,1
88119,3
88120,1
88121,3
88122,1
88123,7
88124,5
88125,1
88126,2
88127,5
88128,1
88129,1
88130,1
88131,1
88132,3
88133,1
88134,1
88135,3
88136,1
88137,1
88138,2
88139,2
88140,2
88141,3
88142,1
88143,1
88144,7
88145,2
88146,5
88147,1
88148,1
88149,1
88150,1
88151,1
88152,1
88153,5
88154,5
88155,1
88156,1
88157,1
88158,3
88159,5
88160,1
88161,1
88162,1
88163,1
88164,5
88165,4
88166,1
88167,2
88168,1
88169,1
88170,1
88171,5
88172,1
88173,5
88174,3
88175,1
88176,7
88177,3
88178,1
88179,5
88180,1
88181,3
88182,1
88183,1
88184,7
88185,2
88186,1
88187,3
88188,1
88189,1
88190,1
88191,3
88192,5
88193,5
88194,3
88195,7
88196,5
88197,2
88198,7
88199,7
88200,2
88201,3
88202,2
88203,1
88204,1
88205,7
88206,1
88207,3
88208,5
88209,3
88210,7
88211,1
88212,1
88213,1
88214,3
88215,2
88216,1
88217,2
88218,1
88219,1
88220,1
88221,3
88222,1
88223,1
88224,5
88225,1
88226,1
88227,1
88228,2
88229,1
88230,7
88231,1
88232,1
88233,1
88234,1
88235,7
88236,1
88237,1
88238,1
88239,1
88240,1
88241,1
88242,1
88243,1
88244,1
88245,7
88246,1
88247,1
88248,5
88249,5
88250,1
88251,1
88252,5
88253,5
88254,1
88255,3
88256,1
88257,2
88258,3
88259,1
88260,5
88261,1
88262,1
88263,2
88264,1
88265,1
88266,7
88267,1
88268,2
88269,1
88270,5
88271,1
88272,1
88273,1
88274,5
88275,1
88276,1
88277,1
88278,1
88279,7
88280,5
88281,7
88282,5
88283,1
88284,3
88285,3
88286,1
88287,1
88288,1
88289,5
88290,3
88291,1
88292,1
88293,1
88294,1
88295,1
88296,1
88297,1
88298,3
88299,3
88300,1
88301,7
88302,5
88303,1
88304,5
88305,1
88306,7
88307,1
88308,5
88309,1
88310,5
88311,3
88312,1
88313,1
88314,2
88315,1
88316,7
88317,1
88318,1
88319,1
88320,2
88321,5
88322,1
88323,1
88324,5
88325,7
88326,1
88327,7
88328,1
88329,3
88330,1
88331,1
88332,3
88333,5
88334,4
88335,1
88336,1
88337,1
88338,1
88339,3
88340,7
88341,1
88342,5
88343,3
88344,1
88345,5
88346,3
88347,1
88348,1
88349,1
88350,5
88351,1
88352,1
88353,5
88354,1
88355,2
88356,5
88357,6
88358,1
88359,1
88360,4
88361,1
88362,1
88363,1
88364,5
88365,7
88366,1
88367,1
88368,1
88369,1
88370,1
88371,1
88372,5
88373,2
88374,2
88375,3
88376,1
88377,1
88378,5
88379,5
88380,1
88381,5
88382,1
88383,3
88384,1
88385,2
88386,2
88387,1
88388,1
88389,1
88390,5
88391,1
88392,3
88393,7
88394,1
88395,7
88396,2
88397,1
88398,2
88399,3
88400,3
88401,1
88402,1
88403,1
88404,1
88405,1
88406,1
88407,1
88408,1
88409,5
88410,1
88411,1
88412,1
88413,6
88414,5
88415,3
88416,5
88417,5
88418,1
88419,1
88420,1
88421,1
88422,1
88423,6
88424,5
88425,1
88426,1
88427,1
88428,1
88429,5
88430,5
88431,1
88432,1
88433,1
88434,1
88435,1
88436,2
88437,3
88438,1
88439,1
88440,1
88441,2
88442,7
88443,5
88444,1
88445,2
88446,1
88447,4
88448,1
88449,1
88450,1
88451,1
88452,5
88453,1
88454,4
88455,1
88456,2
88457,1
88458,5
88459,1
88460,1
88461,1
88462,3
88463,2
88464,1
88465,1
88466,1
88467,1
88468,3
88469,7
88470,1
88471,3
88472,5
88473,7
88474,1
88475,7
88476,1
88477,1
88478,1
88479,2
88480,1
88481,3
88482,3
88483,1
88484,6
88485,7
88486,5
88487,1
88488,2
88489,1
88490,5
88491,1
88492,2
88493,1
88494,1
88495,2
88496,2
88497,2
88498,7
88499,3
88500,1
88501,3
88502,1
88503,5
88504,1
88505,1
88506,5
88507,1
88508,1
88509,1
88510,1
88511,1
88512,5
88513,1
88514,1
88515,2
88516,7
88517,7
88518,1
88519,5
88520,3
88521,1
88522,1
88523,1
88524,1
88525,1
88526,5
88527,1
88528,1
88529,1
88530,1
88531,3
88532,1
88533,4
88534,1
88535,5
88536,3
88537,3
88538,5
88539,5
88540,7
88541,1
88542,1
88543,1
88544,1
88545,1
88546,1
88547,1
88548,1
88549,1
88550,7
88551,1
88552,2
88553,4
88554,3
88555,1
88556,1
88557,2
88558,1
88559,1
88560,1
88561,1
88562,1
88563,2
88564,3
88565,1
88566,3
88567,3
88568,1
88569,1
88570,1
88571,1
88572,1
88573,1
88574,7
88575,1
88576,1
88577,1
88578,1
88579,1
88580,1
88581,1
88582,1
88583,5
88584,1
88585,1
88586,2
88587,1
88588,3
88589,1
88590,2
88591,1
88592,1
88593,1
88594,4
88595,1
88596,1
88597,1
88598,1
88599,1
88600,2
88601,3
88602,5
88603,1
88604,5
88605,1
88606,4
88607,1
88608,1
88609,7
88610,7
88611,4
88612,7
88613,4
88614,1
88615,2
88616,1
88617,3
88618,2
88619,5
88620,1
88621,1
88622,5
88623,1
88624,2
88625,1
88626,1
88627,5
88628,1
88629,1
88630,1
88631,2
88632,3
88633,1
88634,1
88635,1
88636,1
88637,1
88638,5
88639,1
88640,1
88641,2
88642,1
88643,3
88644,7
88645,1
88646,5
88647,2
88648,5
88649,1
88650,1
88651,1
88652,2
88653,1
88654,3
88655,1
88656,2
88657,7
88658,5
88659,1
88660,1
88661,1
88662,5
88663,1
88664,1
88665,1
88666,7
88667,7
88668,1
88669,3
88670,1
88671,1
88672,2
88673,5
88674,5
88675,1
88676,1
88677,1
88678,1
88679,1
88680,5
88681,5
88682,7
88683,1
88684,1
88685,1
88686,5
88687,3
88688,3
88689,1
88690,5
88691,2
88692,1
88693,1
88694,5
88695,5
88696,5
88697,7
88698,1
88699,7
88700,1
88701,5
88702,1
88703,1
88704,4
88705,7
88706,1
88707,1
88708,1
88709,7
88710,1
88711,5
88712,2
88713,5
88714,1
88715,5
88716,1
88717,7
88718,1
88719,1
88720,2
88721,1
88722,1
88723,1
88724,3
88725,1
88726,7
88727,1
88728,1
88729,5
88730,1
88731,1
88732,1
88733,1
88734,5
88735,2
88736,1
88737,1
88738,1
88739,5
88740,2
88741,7
88742,1
88743,4
88744,3
88745,2
88746,5
88747,3
88748,1
88749,1
88750,1
88751,1
88752,1
88753,3
88754,1
88755,5
88756,1
88757,1
88758,5
88759,1
88760,1
88761,3
88762,1
88763,1
88764,7
88765,7
88766,5
88767,7
88768,5
88769,2
88770,1
88771,2
88772,2
88773,1
88774,1
88775,2
88776,5
88777,7
88778,1
88779,3
88780,1
88781,1
88782,1
88783,2
88784,5
88785,1
88786,1
88787,3
88788,3
88789,1
88790,1
88791,3
88792,5
88793,7
88794,1
88795,1
88796,1
88797,5
88798,1
88799,1
88800,1
88801,1
88802,1
88803,2
88804,1
88805,5
88806,5
88807,1
88808,1
88809,1
88810,1
88811,7
88812,2
88813,1
88814,1
88815,1
88816,3
88817,1
88818,1
88819,5
88820,1
88821,3
88822,1
88823,2
88824,1
88825,1
88826,3
88827,4
88828,1
88829,1
88830,1
88831,1
88832,5
88833,1
88834,1
88835,3
88836,5
88837,1
88838,5
88839,1
88840,1
88841,3
88842,5
88843,1
88844,1
88845,2
88846,5
88847,5
88848,1
88849,1
88850,1
88851,7
88852,1
88853,1
88854,1
88855,1
88856,1
88857,2
88858,1
88859,2
88860,2
88861,1
88862,2
88863,1
88864,5
88865,5
88866,1
88867,3
88868,1
88869,1
88870,7
88871,1
88872,7
88873,5
88874,1
88875,1
88876,3
88877,1
88878,2
88879,4
88880,1
88881,1
88882,2
88883,1
88884,1
88885,3
88886,1
88887,1
88888,1
88889,1
88890,1
88891,7
88892,3
88893,1
88894,1
88895,3
88896,1
88897,1
88898,3
88899,1
88900,7
88901,5
88902,1
88903,1
88904,1
88905,1
88906,1
88907,3
88908,1
88909,5
88910,7
88911,5
88912,1
88913,1
88914,1
88915,3
88916,1
88917,2
88918,1
88919,1
88920,7
88921,2
88922,3
88923,1
88924,5
88925,1
88926,1
88927,5
88928,1
88929,1
88930,7
88931,1
88932,3
88933,1
88934,7
88935,2
88936,2
88937,1
88938,3
88939,1
88940,1
88941,1
88942,1
88943,3
88944,1
88945,1
88946,2
88947,5
88948,1
88949,1
88950,3
88951,3
88952,1
88953,1
88954,1
88955,1
88956,1
88957,1
88958,5
88959,2
88960,4
88961,1
88962,4
88963,1
88964,2
88965,5
88966,1
88967,1
88968,3
88969,1
88970,3
88971,1
88972,1
88973,4
88974,1
88975,1
88976,1
88977,1
88978,5
88979,1
88980,4
88981,1
88982,5
88983,1
88984,1
88985,1
88986,1
88987,1
88988,1
88989,1
88990,6
88991,2
88992,3
88993,1
88994,1
88995,5
88996,5
88997,3
88998,1
88999,1
89000,1
89001,1
89002,7
89003,1
89004,1
89005,1
89006,1
89007,1
89008,2
89009,3
89010,1
89011,2
89012,1
89013,1
89014,1
89015,1
89016,1
89017,2
89018,5
89019,3
89020,3
89021,3
89022,1
89023,1
89024,1
89025,1
89026,7
89027,1
89028,1
89029,1
89030,1
89031,1
89032,2
89033,1
89034,1
89035,1
89036,2
89037,1
89038,1
89039,1
89040,1
89041,4
89042,7
89043,3
89044,5
89045,1
89046,1
89047,3
89048,1
89049,1
89050,5
89051,1
89052,1
89053,1
89054,1
89055,1
89056,3
89057,3
89058,5
89059,1
89060,1
89061,1
89062,7
89063,1
89064,1
89065,1
89066,3
89067,1
89068,1
89069,1
89070,1
89071,3
89072,7
89073,1
89074,1
89075,1
89076,1
89077,1
89078,3
89079,5
89080,2
89081,1
89082,1
89083,1
89084,1
89085,1
89086,5
89087,5
89088,1
89089,7
89090,1
89091,1
89092,1
89093,5
89094,2
89095,5
89096,1
89097,2
89098,3
89099,1
89100,1
89101,7
89102,3
89103,1
89104,2
89105,5
89106,1
89107,1
89108,4
89109,1
89110,1
89111,1
89112,5
89113,1
89114,1
89115,1
89116,3
89117,1
89118,5
89119,1
89120,1
89121,1
89122,5
89123,1
89124,3
89125,1
89126,1
89127,5
89128,5
89129,1
89130,1
89131,1
89132,1
89133,7
89134,2
89135,1
89136,1
89137,1
89138,1
89139,1
89140,1
89141,1
89142,1
89143,3
89144,5
89145,1
89146,1
89147,1
89148,7
89149,7
89150,3
89151,1
89152,7
89153,1
89154,1
89155,1
89156,7
89157,1
89158,1
89159,1
89160,3
89161,3
89162,5
89163,1
89164,1
89165,3
89166,1
89167,2
89168,5
89169,2
89170,2
89171,2
89172,1
89173,1
89174,1
89175,2
89176,5
89177,4
89178,1
89179,4
89180,5
89181,1
89182,1
89183,1
89184,1
89185,1
89186,4
89187,2
89188,1
89189,5
89190,2
89191,1
89192,2
89193,1
89194,7
89195,2
89196,1
89197,5
89198,1
89199,4
89200,5
89201,5
89202,1
89203,1
89204,5
89205,1
89206,1
89207,1
89208,1
89209,1
89210,1
89211,1
89212,5
89213,1
89214,7
89215,1
89216,7
89217,2
89218,1
89219,5
89220,1
89221,1
89222,1
89223,1
89224,1
89225,1
89226,1
89227,1
89228,5
89229,1
89230,1
89231,5
89232,3
89233,1
89234,1
89235,1
89236,1
89237,7
89238,1
89239,3
89240,1
89241,1
89242,5
89243,1
89244,1
89245,1
89246,1
89247,3
89248,1
89249,1
89250,1
89251,2
89252,1
89253,1
89254,1
89255,1
89256,1
89257,1
89258,4
89259,1
89260,1
89261,1
89262,3
89263,5
89264,3
89265,1
89266,3
89267,1
89268,7
89269,1
89270,3
89271,1
89272,1
89273,1
89274,1
89275,1
89276,3
89277,1
89278,5
89279,1
89280,3
89281,1
89282,2
89283,1
89284,3
89285,1
89286,1
89287,1
89288,3
89289,3
89290,5
89291,1
89292,7
89293,1
89294,4
89295,1
89296,2
89297,5
89298,1
89299,1
89300,1
89301,1
89302,2
89303,2
89304,1
89305,1
89306,1
89307,1
89308,1
89309,3
89310,5
89311,2
89312,1
89313,1
89314,1
89315,2
89316,1
89317,1
89318,1
89319,1
89320,1
89321,7
89322,5
89323,7
89324,5
89325,1
89326,1
89327,1
89328,3
89329,7
89330,1
89331,2
89332,1
89333,1
89334,3
89335,3
89336,1
89337,1
89338,1
89339,1
89340,7
89341,2
89342,1
89343,1
89344,1
89345,5
89346,1
89347,1
89348,2
89349,1
89350,2
89351,1
89352,1
89353,1
89354,1
89355,3
